时间,正向有功电能,A相电流,B相电流,C相电流,A相有功功率,B相有功功率,C相有功功率,视在功率,负载率
2025-06-09 09:00:00,9306767.0,726.03,904.71,1043.24,166.82,207.66,239.88,623.78,0.49902399999999997
2025-06-09 10:00:00,9307381.0,843.8,995.55,1131.49,191.78,225.95,256.15,689.12,0.551296
2025-06-09 11:00:00,9308046.0,743.99,1018.17,1066.33,168.89,231.15,242.64,653.65,0.5229199999999999
2025-06-09 12:00:00,9308688.0,779.26,1010.56,1108.25,177.32,230.43,252.09,672.41,0.537928
2025-06-09 13:00:00,9309340.0,742.0,893.91,1011.24,169.32,203.58,230.27,615.12,0.492096
2025-06-09 14:00:00,9309924.0,717.57,925.23,1005.88,163.75,212.08,228.93,617.19,0.493752
2025-06-09 15:00:00,9310585.0,798.66,974.82,1136.77,183.13,223.11,259.85,679.23,0.543384
2025-06-09 16:00:00,9311235.0,850.22,1054.32,1209.23,193.01,239.15,273.58,723.15,0.57852
2025-06-09 17:00:00,9311885.0,637.89,828.78,920.14,145.77,189.12,210.5,551.88,0.441504
2025-06-09 18:00:00,9312410.0,580.58,728.64,808.97,134.57,168.42,186.97,502.51,0.402008
2025-06-09 19:00:00,9312872.0,540.95,718.7,789.21,124.3,165.35,181.33,483.44,0.386752
2025-06-09 20:00:00,9313332.0,476.16,635.55,719.25,108.93,146.67,166.42,430.6,0.34448
2025-06-09 21:00:00,9313782.0,537.3,665.76,749.11,121.47,151.25,170.07,454.3,0.36344
2025-06-09 22:00:00,9314209.0,561.14,728.91,834.12,125.9,166.02,188.63,493.24,0.394592
2025-06-09 23:00:00,9314631.0,486.43,529.68,619.75,110.59,120.59,142.03,383.84,0.30707199999999996
2025-06-10 00:00:00,9315027.0,506.06,567.58,675.32,115.4,129.41,154.41,413.03,0.330424
2025-06-10 01:00:00,9315411.0,496.15,541.59,656.05,111.9,123.32,148.44,396.9,0.31751999999999997
2025-06-10 02:00:00,9315788.0,485.28,560.48,662.14,110.35,127.55,150.62,403.93,0.323144
2025-06-10 03:00:00,9316150.0,507.75,561.58,664.43,115.02,127.12,149.9,411.21,0.328968
2025-06-10 04:00:00,9316481.0,385.18,447.24,550.77,87.41,101.91,125.93,323.77,0.25901599999999997
2025-06-10 05:00:00,9316810.0,383.16,445.59,541.09,86.59,100.9,123.01,320.9,0.25672
2025-06-10 06:00:00,9317142.0,366.04,422.3,564.51,84.3,97.03,131.34,316.09,0.252872
2025-06-10 07:00:00,9317488.0,570.1,651.2,769.39,128.85,147.26,174.51,460.31,0.368248
2025-06-10 08:00:00,9318005.0,754.62,913.56,1118.31,171.61,208.66,255.76,653.92,0.5231359999999999
2025-06-10 09:00:00,9318688.0,663.31,863.1,991.43,151.28,196.62,227.43,579.96,0.46396800000000005
2025-06-10 10:00:00,9319316.0,900.37,1073.52,1245.25,203.49,243.08,282.21,748.44,0.5987520000000001
2025-06-10 11:00:00,9320003.0,745.43,1022.8,1155.64,169.88,232.9,263.22,677.6,0.54208
2025-06-10 12:00:00,9320710.0,862.12,1027.98,1201.85,196.36,234.22,273.78,720.86,0.576688
2025-06-10 13:00:00,9321340.0,752.76,913.1,1036.71,172.43,208.6,236.89,629.85,0.50388
2025-06-10 14:00:00,9321962.0,795.32,1014.09,1118.62,181.22,231.91,254.14,683.26,0.546608
2025-06-10 15:00:00,9322652.0,846.09,958.93,1123.64,194.75,220.42,258.3,685.34,0.548272
2025-06-10 16:00:00,9323354.0,893.08,1082.06,1215.75,201.34,246.2,274.49,738.62,0.590896
2025-06-10 17:00:00,9324043.0,736.3,905.71,1017.45,169.12,207.76,233.21,619.2,0.49536
2025-06-10 18:00:00,9324605.0,666.27,860.63,887.29,153.11,198.59,202.95,569.13,0.455304
2025-06-10 19:00:00,9325083.0,586.0,727.1,841.8,133.4,165.51,192.26,501.37,0.401096
2025-06-10 20:00:00,9325550.0,582.25,694.44,831.35,132.27,158.35,189.58,494.69,0.395752
2025-06-10 21:00:00,9326009.0,591.93,729.52,866.78,135.18,166.64,198.37,514.99,0.411992
2025-06-10 22:00:00,9326438.0,586.26,682.47,764.54,132.37,154.3,172.86,473.26,0.378608
2025-06-10 23:00:00,9326877.0,577.55,649.28,763.57,131.08,147.22,173.64,466.56,0.373248
2025-06-11 00:00:00,9327282.0,499.41,566.19,648.78,113.18,128.4,147.24,399.88,0.319904
2025-06-11 01:00:00,9327656.0,476.47,559.67,650.0,107.78,126.83,147.07,397.14,0.317712
2025-06-11 02:00:00,9328033.0,429.24,518.79,623.81,98.39,118.87,143.01,372.18,0.297744
2025-06-11 03:00:00,9328377.0,445.08,526.67,603.29,100.23,118.92,135.83,369.32,0.295456
2025-06-11 04:00:00,9328728.0,463.29,544.55,641.15,104.03,122.47,143.6,387.75,0.3102
2025-06-11 05:00:00,9329087.0,459.37,510.65,615.8,105.24,115.77,140.72,373.37,0.298696
2025-06-11 06:00:00,9329432.0,428.12,490.52,583.22,97.58,112.08,133.56,352.28,0.28182399999999996
2025-06-11 07:00:00,9329807.0,496.9,568.24,688.64,112.54,127.98,156.1,404.08,0.323264
2025-06-11 08:00:00,9330303.0,750.67,867.3,1045.84,171.21,196.91,238.57,616.81,0.49344799999999994
2025-06-11 09:00:00,9330976.0,759.37,908.73,1075.53,173.46,206.78,245.81,636.69,0.509352
2025-06-11 10:00:00,9331607.0,794.39,958.84,1101.63,180.08,216.5,249.05,654.17,0.5233359999999999
2025-06-11 11:00:00,9332294.0,839.02,1061.63,1234.37,189.21,239.02,278.0,718.8,0.57504
2025-06-11 12:00:00,9332966.0,767.44,984.92,1144.39,176.14,226.06,262.84,676.21,0.540968
2025-06-11 13:00:00,9333611.0,733.83,879.39,1016.51,168.34,201.39,232.8,615.14,0.492112
2025-06-11 14:00:00,9334205.0,769.34,922.51,1083.34,176.55,211.08,247.36,652.29,0.521832
2025-06-11 15:00:00,9334838.0,854.46,1024.78,1162.24,195.74,234.96,264.98,715.23,0.572184
2025-06-11 16:00:00,9335512.0,792.86,947.67,1057.42,181.9,216.76,242.21,653.83,0.5230640000000001
2025-06-11 17:00:00,9336129.0,704.5,844.06,950.55,160.57,192.48,216.55,583.25,0.4666
2025-06-11 18:00:00,9336641.0,556.16,727.02,798.46,127.67,167.87,184.17,491.8,0.39344
2025-06-11 19:00:00,9337108.0,518.3,617.73,709.18,117.73,141.04,162.64,430.5,0.3444
2025-06-11 20:00:00,9337557.0,516.54,665.12,745.84,117.53,152.54,171.13,452.06,0.361648
2025-06-11 21:00:00,9338016.0,498.6,636.62,691.19,113.59,145.93,158.13,426.15,0.34092
2025-06-11 22:00:00,9338440.0,564.65,621.95,734.27,127.96,140.22,166.43,451.09,0.36087199999999997
2025-06-11 23:00:00,9338851.0,492.25,529.12,625.23,111.85,119.86,142.81,383.53,0.306824
2025-06-12 00:00:00,9339240.0,465.47,476.45,598.98,106.3,108.42,137.55,361.07,0.288856
2025-06-12 01:00:00,9339597.0,457.05,514.6,603.06,103.88,117.17,137.88,369.55,0.29564
2025-06-12 02:00:00,9339949.0,419.82,473.98,573.03,95.83,108.32,131.49,345.89,0.276712
2025-06-12 03:00:00,9340295.0,399.85,468.84,542.42,91.73,107.82,124.97,334.04,0.267232
2025-06-12 04:00:00,9340637.0,433.96,477.2,564.45,100.06,109.95,130.39,349.63,0.279704
2025-06-12 05:00:00,9340992.0,422.13,471.23,560.21,96.18,107.32,128.18,339.44,0.271552
2025-06-12 06:00:00,9341344.0,449.41,465.95,588.03,102.42,105.77,134.38,349.76,0.279808
2025-06-12 07:00:00,9341700.0,508.49,592.71,766.92,115.3,133.53,173.8,431.07,0.344856
2025-06-12 08:00:00,9342195.0,669.63,886.15,994.11,151.98,202.32,226.55,591.21,0.47296800000000006
2025-06-12 09:00:00,9342833.0,774.25,959.24,1111.94,177.65,219.28,254.47,667.54,0.534032
2025-06-12 10:00:00,9343441.0,768.45,929.74,1051.08,175.42,211.75,239.83,638.08,0.510464
2025-06-12 11:00:00,9344090.0,870.88,1021.5,1186.3,197.04,230.31,267.44,713.58,0.570864
2025-06-12 12:00:00,9344771.0,794.43,941.02,1101.16,181.49,214.32,251.34,658.57,0.526856
2025-06-12 13:00:00,9345406.0,723.94,842.55,1047.03,166.13,192.49,240.76,610.36,0.488288
2025-06-12 14:00:00,9345979.0,732.87,904.07,1069.69,167.02,205.64,243.3,629.67,0.503736
2025-06-12 15:00:00,9346644.0,793.61,937.62,1116.2,181.4,213.38,254.99,660.66,0.528528
2025-06-12 16:00:00,9347305.0,846.97,1011.89,1136.07,193.37,230.65,258.94,695.83,0.556664
2025-06-12 17:00:00,9347972.0,747.4,857.96,1016.48,170.93,195.17,232.3,608.3,0.48663999999999996
2025-06-12 18:00:00,9348454.0,570.59,707.28,763.95,129.63,160.56,173.47,475.87,0.380696
2025-06-12 19:00:00,9348913.0,555.22,688.88,780.51,127.2,157.21,179.49,477.71,0.382168
2025-06-12 20:00:00,9349345.0,529.66,623.43,717.23,122.61,143.81,166.73,445.36,0.356288
2025-06-12 21:00:00,9349780.0,503.25,643.1,692.2,114.63,147.32,158.21,433.98,0.347184
2025-06-12 22:00:00,9350190.0,461.62,540.86,644.22,103.33,122.45,146.06,380.84,0.304672
2025-06-12 23:00:00,9350570.0,516.05,595.11,668.02,115.19,132.94,149.19,409.13,0.327304
2025-06-13 00:00:00,9350945.0,442.67,500.38,570.47,99.84,113.55,129.6,351.07,0.280856
2025-06-13 01:00:00,9351291.0,423.25,490.83,562.29,96.79,112.33,129.23,347.4,0.27792
2025-06-13 02:00:00,9351623.0,502.09,583.82,655.43,111.11,130.45,145.11,403.98,0.323184
2025-06-13 03:00:00,9351995.0,521.04,595.1,669.35,116.87,133.66,149.32,421.73,0.337384
2025-06-13 04:00:00,9352359.0,442.3,511.41,589.23,99.58,115.69,133.21,357.67,0.286136
2025-06-13 05:00:00,9352720.0,494.95,584.19,648.64,110.74,130.57,143.83,402.37,0.321896
2025-06-13 06:00:00,9353076.0,409.54,460.13,562.49,93.37,104.46,128.73,331.15,0.26492
2025-06-13 07:00:00,9353435.0,540.02,676.68,724.49,121.23,152.61,162.18,450.34,0.360272
2025-06-13 08:00:00,9353914.0,775.93,930.93,1144.74,177.54,211.57,261.58,663.4,0.53072
2025-06-13 09:00:00,9354566.0,747.11,909.55,1067.26,171.67,208.73,246.53,634.68,0.507744
2025-06-13 10:00:00,9355175.0,770.69,895.77,1035.65,176.7,204.47,237.4,628.59,0.502872
2025-06-13 11:00:00,9355785.0,850.64,1033.64,1188.27,190.27,230.54,264.81,704.47,0.5635760000000001
2025-06-13 12:00:00,9356405.0,726.08,887.48,1026.55,165.77,202.35,234.95,612.17,0.48973599999999995
2025-06-13 13:00:00,9356993.0,689.02,831.87,961.07,155.65,188.18,217.42,571.9,0.45752
2025-06-13 14:00:00,9357548.0,666.9,825.13,985.46,152.21,188.05,225.78,576.43,0.46114399999999994
2025-06-13 15:00:00,9358168.0,816.83,946.35,1105.14,184.94,213.6,249.94,665.01,0.532008
2025-06-13 16:00:00,9358782.0,698.45,843.1,995.84,160.3,192.73,229.03,589.51,0.47160799999999997
2025-06-13 17:00:00,9359379.0,610.04,704.9,853.94,138.96,160.29,196.37,503.35,0.40268000000000004
2025-06-13 18:00:00,9359828.0,544.09,658.9,761.69,123.77,150.19,174.49,458.29,0.366632
2025-06-13 19:00:00,9360243.0,513.82,622.82,742.82,115.98,140.74,169.22,439.48,0.351584
2025-06-13 20:00:00,9360652.0,499.92,607.97,705.06,114.76,139.48,163.37,426.73,0.341384
2025-06-13 21:00:00,9361071.0,546.92,664.73,779.12,123.78,150.26,176.9,461.91,0.369528
2025-06-13 22:00:00,9361488.0,493.43,541.89,651.79,111.88,122.47,148.79,394.27,0.315416
2025-06-13 23:00:00,9361863.0,487.93,554.17,670.36,110.28,123.85,151.83,402.88,0.322304
2025-06-14 00:00:00,9362216.0,380.98,452.64,550.39,86.88,102.88,125.97,323.25,0.2586
2025-06-14 01:00:00,9362545.0,403.42,465.26,561.37,90.89,105.49,127.61,332.67,0.26613600000000004
2025-06-14 02:00:00,9362876.0,470.35,544.14,653.53,105.98,121.62,146.09,390.75,0.3126
2025-06-14 03:00:00,9363218.0,398.04,464.63,554.03,90.39,105.67,126.59,331.91,0.26552800000000004
2025-06-14 04:00:00,9363555.0,476.82,574.62,674.0,106.11,127.65,149.27,406.01,0.324808
2025-06-14 05:00:00,9363901.0,430.37,489.24,601.19,98.56,111.04,136.92,360.62,0.28849600000000003
2025-06-14 06:00:00,9364239.0,441.76,451.75,581.06,100.89,102.42,132.82,346.45,0.27716
2025-06-14 07:00:00,9364577.0,475.47,574.32,679.43,106.35,128.17,152.57,401.45,0.32116
2025-06-14 08:00:00,9365027.0,558.87,728.68,851.69,127.55,166.48,195.68,499.15,0.39932
2025-06-14 09:00:00,9365651.0,756.02,896.83,1061.21,171.03,202.96,240.36,629.07,0.503256
2025-06-14 10:00:00,9366253.0,714.75,884.59,1010.8,161.9,200.14,228.78,599.67,0.47973599999999994
2025-06-14 11:00:00,9366839.0,743.82,915.7,1048.42,166.31,205.08,234.55,619.25,0.4954
2025-06-14 12:00:00,9367449.0,739.34,897.82,1041.56,169.17,204.73,238.6,622.38,0.497904
2025-06-14 13:00:00,9368012.0,655.8,812.05,880.69,149.52,185.38,200.66,549.1,0.43928
2025-06-14 14:00:00,9368559.0,700.69,847.22,918.55,159.57,193.94,209.92,574.7,0.45976000000000006
2025-06-14 15:00:00,9369141.0,744.94,902.81,1021.81,169.48,205.81,232.89,622.54,0.498032
2025-06-14 16:00:00,9369752.0,736.77,894.5,1022.69,167.35,202.95,232.03,620.47,0.49637600000000004
2025-06-14 17:00:00,9370312.0,567.03,734.14,859.83,130.01,168.31,198.2,503.78,0.403024
2025-06-14 18:00:00,9370782.0,607.68,661.51,781.9,137.89,149.98,178.11,477.04,0.381632
2025-06-14 19:00:00,9371202.0,526.44,621.44,727.87,118.64,140.36,164.9,436.54,0.34923200000000004
2025-06-14 20:00:00,9371644.0,583.08,688.8,805.09,131.81,155.72,182.37,485.07,0.388056
2025-06-14 21:00:00,9372090.0,561.02,625.02,737.1,127.54,142.58,168.44,452.52,0.362016
2025-06-14 22:00:00,9372500.0,534.69,574.48,723.92,120.71,129.37,164.36,427.35,0.34188
2025-06-14 23:00:00,9372901.0,488.56,565.54,669.53,110.31,128.04,152.02,405.22,0.324176
2025-06-15 00:00:00,9373252.0,440.91,491.97,621.38,99.93,111.22,142.4,367.04,0.293632
2025-06-15 01:00:00,9373623.0,423.88,486.03,615.26,96.93,110.88,141.28,359.17,0.28733600000000004
2025-06-15 02:00:00,9373984.0,436.11,518.46,616.32,98.48,117.14,139.69,371.2,0.29696
2025-06-15 03:00:00,9374331.0,429.17,520.62,626.9,95.19,119.28,141.91,372.27,0.29781599999999997
2025-06-15 04:00:00,9374690.0,469.96,561.58,641.13,104.46,125.05,142.41,392.57,0.314056
2025-06-15 05:00:00,9375053.0,431.86,509.86,622.73,97.93,115.09,140.83,369.39,0.295512
2025-06-15 06:00:00,9375387.0,376.04,443.76,524.59,85.86,101.37,120.14,316.19,0.252952
2025-06-15 07:00:00,9375723.0,477.95,541.72,644.2,109.74,123.87,148.37,388.17,0.31053600000000003
2025-06-15 08:00:00,9376186.0,713.17,866.23,1011.76,159.19,193.2,226.02,591.54,0.473232
2025-06-15 09:00:00,9376772.0,710.01,853.71,963.79,163.13,196.16,221.67,591.99,0.473592
2025-06-15 10:00:00,9377370.0,667.17,872.41,973.93,151.41,197.63,221.33,579.36,0.463488
2025-06-15 11:00:00,9377965.0,698.24,909.72,1045.75,157.09,204.97,235.81,608.45,0.48676
2025-06-15 12:00:00,9378578.0,679.24,862.66,987.6,154.36,195.73,224.81,583.78,0.467024
2025-06-15 13:00:00,9379147.0,665.76,786.33,921.64,152.77,179.51,211.24,559.03,0.44722399999999995
2025-06-15 14:00:00,9379691.0,650.49,812.73,940.86,149.41,185.83,215.93,566.46,0.453168
2025-06-15 15:00:00,9380275.0,708.67,874.41,1027.19,164.02,202.11,237.72,619.15,0.49532
2025-06-15 16:00:00,9380898.0,745.21,900.78,1001.96,170.8,206.22,228.91,625.09,0.5000720000000001
2025-06-15 17:00:00,9381484.0,679.33,842.48,938.38,155.8,193.36,214.9,579.45,0.46356
2025-06-15 18:00:00,9381988.0,574.5,658.07,755.43,130.18,148.65,171.7,462.28,0.369824
2025-06-15 19:00:00,9382444.0,529.75,627.41,782.73,119.9,141.94,178.03,450.93,0.360744
2025-06-15 20:00:00,9382869.0,555.8,632.9,769.1,125.76,143.83,175.48,457.74,0.366192
2025-06-15 21:00:00,9383305.0,567.23,665.44,786.04,129.09,151.7,179.23,472.1,0.37768
2025-06-15 22:00:00,9383734.0,597.18,634.88,755.94,134.99,142.96,170.72,461.98,0.369584
2025-06-15 23:00:00,9384134.0,525.47,595.5,691.59,118.01,133.8,155.07,424.83,0.339864
2025-06-16 00:00:00,9384512.0,489.32,552.41,645.07,109.89,124.42,145.1,394.49,0.315592
2025-06-16 01:00:00,9384893.0,430.7,508.34,629.43,96.14,114.46,141.87,365.01,0.292008
2025-06-16 02:00:00,9385264.0,491.88,594.93,707.06,110.39,134.19,158.73,420.11,0.336088
2025-06-16 03:00:00,9385626.0,456.19,537.43,636.87,102.49,121.02,143.58,384.14,0.307312
2025-06-16 04:00:00,9385961.0,421.34,472.25,581.28,96.02,107.44,132.92,347.97,0.278376
2025-06-16 05:00:00,9386299.0,401.01,463.6,530.58,91.76,105.94,122.06,330.48,0.264384
2025-06-16 06:00:00,9386622.0,452.68,510.32,613.03,102.98,115.55,139.52,366.89,0.293512
2025-06-16 07:00:00,9386993.0,456.21,558.11,719.23,104.01,126.86,165.25,399.52,0.319616
2025-06-16 08:00:00,9387449.0,746.28,931.26,1100.71,169.08,211.06,249.48,642.63,0.514104
2025-06-16 09:00:00,9388092.0,688.11,915.46,1049.91,156.35,208.63,239.2,613.72,0.490976
2025-06-16 10:00:00,9388743.0,729.91,910.54,1044.28,172.0,215.79,247.53,644.02,0.515216
2025-06-16 11:00:00,9389390.0,785.23,958.15,1131.0,180.93,220.8,261.02,676.3,0.54104
2025-06-16 12:00:00,9390102.0,796.75,1000.94,1141.21,180.84,227.54,259.56,678.08,0.5424640000000001
2025-06-16 13:00:00,9390731.0,771.2,968.41,1095.53,174.23,218.78,246.68,655.36,0.524288
2025-06-16 14:00:00,9391311.0,737.88,931.63,1035.77,168.04,212.57,235.63,628.75,0.503
2025-06-16 15:00:00,9391939.0,744.42,939.45,1005.51,171.66,217.48,232.04,631.2,0.5049600000000001
2025-06-16 16:00:00,9392592.0,811.15,1033.29,1145.67,183.89,235.34,259.52,697.35,0.55788
2025-06-16 17:00:00,9393219.0,634.87,805.96,913.63,144.99,184.67,209.32,548.07,0.438456
2025-06-16 18:00:00,9393713.0,563.47,666.58,783.79,128.38,152.23,179.9,469.75,0.3758
2025-06-16 19:00:00,9394190.0,574.7,723.32,793.49,129.9,163.95,179.26,490.4,0.39232
2025-06-16 20:00:00,9394622.0,560.97,714.25,747.93,127.44,163.82,169.85,479.12,0.383296
2025-06-16 21:00:00,9395055.0,511.3,613.55,701.86,117.61,141.44,162.03,435.5,0.3484
2025-06-16 22:00:00,9395464.0,531.16,624.47,715.81,120.56,141.92,162.75,439.89,0.351912
2025-06-16 23:00:00,9395876.0,494.69,571.92,658.63,111.84,130.19,149.65,402.02,0.321616
2025-06-17 00:00:00,9396242.0,436.62,522.79,601.44,98.84,119.08,136.75,366.99,0.293592
2025-06-17 01:00:00,9396612.0,428.24,518.14,581.5,97.79,118.63,132.6,361.2,0.28896
2025-06-17 02:00:00,9396959.0,466.5,541.47,656.93,104.88,122.43,148.3,389.8,0.31184
2025-06-17 03:00:00,9397315.0,433.76,508.02,567.98,98.5,115.73,128.62,356.0,0.2848
2025-06-17 04:00:00,9397648.0,390.25,444.71,560.84,89.22,101.63,129.1,329.99,0.263992
2025-06-17 05:00:00,9397990.0,475.09,521.16,627.01,105.75,116.07,139.3,375.57,0.300456
2025-06-17 06:00:00,9398340.0,419.64,478.51,564.24,93.25,106.15,126.05,335.24,0.268192
2025-06-17 07:00:00,9398681.0,507.84,564.48,700.52,114.09,126.56,158.46,409.67,0.327736
2025-06-17 08:00:00,9399144.0,669.35,840.61,1009.82,152.04,190.48,229.21,583.53,0.46682399999999996
2025-06-17 09:00:00,9399778.0,745.83,908.23,1112.54,170.01,205.99,254.31,636.69,0.509352
2025-06-17 10:00:00,9400337.0,754.99,972.38,1112.16,169.16,218.2,248.94,655.44,0.524352
