时间,正向有功电能,A相电流,B相电流,C相电流,A相有功功率,B相有功功率,C相有功功率,视在功率,负载率
2025-06-17 11:00:00,9400922.0,731.67,882.76,1106.01,165.76,200.03,251.75,630.97,0.504776
2025-06-17 12:00:00,9401564.0,803.85,1018.69,1145.62,180.87,230.38,257.76,689.03,0.5512239999999999
2025-06-17 13:00:00,9402128.0,703.43,829.22,960.81,159.25,187.52,216.73,578.29,0.462632
2025-06-17 14:00:00,9402664.0,697.36,846.99,991.13,157.9,191.63,224.38,588.17,0.47053599999999995
2025-06-17 15:00:00,9403274.0,802.33,908.44,1060.33,182.66,206.06,240.83,646.08,0.516864
2025-06-17 16:00:00,9403865.0,744.94,883.88,1043.32,170.49,201.63,238.63,623.04,0.498432
2025-06-17 17:00:00,9404446.0,703.58,746.42,945.88,160.69,169.01,216.46,557.09,0.445672
2025-06-17 18:00:00,9404938.0,583.08,687.12,797.4,132.9,156.55,182.17,486.66,0.389328
2025-06-17 19:00:00,9405378.0,482.42,631.97,726.29,108.17,142.81,164.72,425.64,0.340512
2025-06-17 20:00:00,9405796.0,469.94,589.34,692.55,106.33,133.85,158.28,408.3,0.32664
2025-06-17 21:00:00,9406216.0,516.95,615.17,698.42,117.38,139.9,159.44,430.26,0.344208
2025-06-17 22:00:00,9406608.0,569.1,627.18,741.45,128.48,141.41,166.87,454.03,0.363224
2025-06-17 23:00:00,9407006.0,441.9,526.2,594.75,99.9,119.39,135.36,364.77,0.29181599999999996
2025-06-18 00:00:00,9407363.0,418.18,477.57,563.7,95.01,108.89,128.46,342.47,0.273976
2025-06-18 01:00:00,9407713.0,442.06,493.23,585.79,100.74,112.2,133.47,359.77,0.28781599999999996
2025-06-18 02:00:00,9408055.0,387.8,442.78,543.89,88.41,100.6,124.11,323.21,0.25856799999999996
2025-06-18 03:00:00,9408375.0,410.0,467.19,566.49,92.48,105.79,128.05,341.25,0.273
2025-06-18 04:00:00,9408702.0,389.23,469.48,547.35,88.49,107.14,124.56,332.87,0.266296
2025-06-18 05:00:00,9409020.0,396.79,479.59,558.94,89.83,108.74,126.55,340.52,0.272416
2025-06-18 06:00:00,9409335.0,372.01,417.56,509.87,85.89,97.16,118.63,308.48,0.246784
2025-06-18 07:00:00,9409691.0,531.63,636.54,724.73,119.93,143.84,163.09,441.72,0.353376
2025-06-18 08:00:00,9410145.0,576.64,751.09,946.76,131.66,170.81,217.81,528.49,0.422792
2025-06-18 09:00:00,9410790.0,678.86,899.16,1045.41,151.05,200.78,233.41,595.29,0.476232
2025-06-18 10:00:00,9411408.0,777.36,958.96,1111.26,175.27,215.83,249.15,657.33,0.525864
2025-06-18 11:00:00,9412051.0,791.2,978.03,1140.36,177.82,220.77,256.82,671.32,0.5370560000000001
2025-06-18 12:00:00,9412674.0,715.08,911.64,1052.67,163.56,207.75,240.51,621.28,0.49702399999999997
2025-06-18 13:00:00,9413274.0,718.08,928.1,1016.68,160.34,208.46,226.31,614.93,0.49194399999999994
2025-06-18 14:00:00,9413815.0,639.6,847.63,968.71,146.13,193.9,220.95,571.59,0.457272
2025-06-18 15:00:00,9414444.0,713.99,900.71,1003.63,164.59,207.1,230.86,611.88,0.489504
2025-06-18 16:00:00,9415079.0,762.55,955.97,1092.5,174.45,217.67,248.43,654.72,0.523776
2025-06-18 17:00:00,9415715.0,626.31,795.36,946.64,143.28,181.21,216.85,549.67,0.43973599999999996
2025-06-18 18:00:00,9416182.0,452.41,538.84,646.95,104.19,123.03,149.73,381.76,0.305408
2025-06-18 19:00:00,9416619.0,544.47,649.36,764.83,123.73,146.92,174.44,458.16,0.366528
2025-06-18 20:00:00,9417063.0,503.36,596.7,741.96,114.69,136.31,170.35,432.48,0.345984
2025-06-18 21:00:00,9417498.0,517.61,636.95,761.1,116.12,143.85,172.36,441.9,0.35352
2025-06-18 22:00:00,9417920.0,552.16,627.08,775.49,125.66,141.94,176.91,460.28,0.368224
2025-06-18 23:00:00,9418328.0,496.15,569.6,703.63,111.53,127.71,159.08,411.47,0.329176
2025-06-19 00:00:00,9418696.0,452.48,506.99,623.27,102.75,115.48,143.12,371.52,0.297216
2025-06-19 01:00:00,9419050.0,415.47,485.35,602.45,94.71,110.03,137.79,351.05,0.28084000000000003
2025-06-19 02:00:00,9419404.0,464.86,541.14,641.49,104.8,121.65,144.44,386.47,0.309176
2025-06-19 03:00:00,9419746.0,414.32,542.26,592.68,93.46,123.6,133.95,365.57,0.292456
2025-06-19 04:00:00,9420092.0,395.97,476.31,559.7,90.68,109.41,128.67,338.45,0.27076
2025-06-19 05:00:00,9420424.0,442.47,487.46,620.24,99.49,110.52,140.16,363.55,0.29084
2025-06-19 06:00:00,9420766.0,409.1,452.63,575.6,92.96,102.47,131.59,334.24,0.267392
2025-06-19 07:00:00,9421120.0,496.49,614.46,732.87,110.53,136.52,163.54,426.1,0.34088
2025-06-19 08:00:00,9421623.0,733.52,969.91,1185.81,165.94,220.32,268.61,672.54,0.538032
2025-06-19 09:00:00,9422292.0,781.15,923.95,1093.75,175.75,207.17,245.82,642.23,0.513784
2025-06-19 10:00:00,9422905.0,775.97,912.5,1094.02,178.05,208.17,250.31,646.95,0.51756
2025-06-19 11:00:00,9423560.0,836.89,984.78,1194.66,188.18,221.31,268.54,697.82,0.5582560000000001
2025-06-19 12:00:00,9424187.0,750.8,962.01,1121.59,170.23,218.13,254.43,657.17,0.525736
2025-06-19 13:00:00,9424805.0,766.97,896.36,998.93,176.03,205.13,227.08,627.33,0.5018640000000001
2025-06-19 14:00:00,9425400.0,691.19,858.97,946.43,160.52,199.31,219.09,589.59,0.47167200000000004
2025-06-19 15:00:00,9426004.0,736.89,947.2,1068.54,169.71,218.36,245.29,649.18,0.5193439999999999
2025-06-19 16:00:00,9426661.0,779.89,929.51,1092.45,176.12,209.31,247.1,645.37,0.516296
2025-06-19 17:00:00,9427270.0,614.01,729.02,885.76,139.74,164.82,202.54,511.81,0.409448
2025-06-19 18:00:00,9427748.0,492.55,585.17,690.42,111.26,131.32,156.6,408.16,0.32652800000000004
2025-06-19 19:00:00,9428205.0,543.29,615.43,764.86,122.94,138.78,174.17,445.88,0.356704
2025-06-19 20:00:00,9428616.0,514.99,600.87,735.73,116.46,135.59,167.61,431.4,0.34512
2025-06-19 21:00:00,9429037.0,538.01,594.9,747.77,121.3,133.22,169.6,440.25,0.3522
2025-06-19 22:00:00,9429451.0,584.75,604.23,772.81,132.77,135.74,175.59,459.19,0.367352
2025-06-19 23:00:00,9429828.0,489.03,545.66,641.3,111.12,123.39,145.6,394.41,0.31552800000000003
2025-06-20 00:00:00,9430201.0,484.36,521.81,634.07,109.43,117.58,143.77,386.85,0.30948000000000003
2025-06-20 01:00:00,9430559.0,444.2,508.96,605.46,101.44,116.3,138.19,368.17,0.294536
2025-06-20 02:00:00,9430897.0,378.46,435.65,538.21,85.88,98.9,123.14,315.72,0.252576
2025-06-20 03:00:00,9431228.0,419.07,497.81,576.79,94.08,111.48,129.61,349.91,0.279928
2025-06-20 04:00:00,9431565.0,367.3,398.86,507.97,84.71,91.74,117.15,298.31,0.238648
2025-06-20 05:00:00,9431883.0,435.69,491.81,602.86,98.34,109.93,135.71,358.74,0.286992
2025-06-20 06:00:00,9432220.0,434.68,486.95,598.3,99.75,111.68,138.02,360.74,0.288592
2025-06-20 07:00:00,9432556.0,482.52,582.38,679.42,108.78,130.97,153.41,401.37,0.321096
2025-06-20 08:00:00,9433018.0,667.15,830.04,991.67,152.22,188.98,226.65,580.21,0.464168
2025-06-20 09:00:00,9433627.0,755.77,945.53,1065.16,170.88,213.65,240.51,637.67,0.5101359999999999
2025-06-20 10:00:00,9434225.0,689.11,870.9,981.6,163.93,205.14,230.01,610.37,0.488296
2025-06-20 11:00:00,9434813.0,799.89,1035.75,1152.11,180.63,234.03,258.74,698.81,0.559048
2025-06-20 12:00:00,9435447.0,723.87,886.49,1055.06,165.86,202.18,241.35,621.03,0.496824
2025-06-20 13:00:00,9436041.0,653.87,773.38,895.77,149.8,176.67,204.88,544.54,0.43563199999999996
2025-06-20 14:00:00,9436605.0,677.17,829.95,957.99,155.22,190.0,218.91,578.32,0.46265600000000007
2025-06-20 15:00:00,9437219.0,719.12,903.8,972.13,165.88,208.66,223.68,609.68,0.48774399999999996
2025-06-20 16:00:00,9437818.0,772.1,946.44,1039.78,176.22,216.16,236.41,645.07,0.5160560000000001
2025-06-20 17:00:00,9438426.0,574.16,717.84,860.18,132.32,164.11,198.78,502.36,0.401888
2025-06-20 18:00:00,9438891.0,494.55,627.47,714.48,113.42,143.14,165.17,431.77,0.345416
2025-06-20 19:00:00,9439312.0,545.25,650.75,790.4,122.16,145.21,178.4,458.69,0.366952
2025-06-20 20:00:00,9439742.0,549.9,627.18,769.36,126.68,143.87,178.09,455.19,0.364152
2025-06-20 21:00:00,9440173.0,485.53,564.28,702.15,111.86,130.08,163.89,409.82,0.327856
2025-06-20 22:00:00,9440571.0,435.32,539.46,583.02,98.46,122.64,133.85,361.08,0.288864
2025-06-20 23:00:00,9440948.0,462.62,537.9,621.79,104.82,121.55,141.04,380.24,0.304192
2025-06-21 00:00:00,9441315.0,454.9,526.43,634.33,102.98,118.98,143.84,377.82,0.30225599999999997
2025-06-21 01:00:00,9441646.0,442.96,528.39,601.99,99.41,118.64,135.09,365.91,0.29272800000000004
2025-06-21 02:00:00,9441996.0,378.89,447.91,525.04,86.95,103.34,121.33,317.03,0.25362399999999996
2025-06-21 03:00:00,9442334.0,408.99,476.5,557.08,92.89,108.16,126.6,337.88,0.270304
2025-06-21 04:00:00,9442662.0,390.36,458.85,524.44,88.95,104.02,119.29,321.79,0.257432
2025-06-21 05:00:00,9442996.0,368.44,433.25,515.62,82.95,98.2,116.77,304.92,0.24393600000000001
2025-06-21 06:00:00,9443329.0,415.82,478.59,594.5,93.35,106.84,133.92,344.7,0.27576
2025-06-21 07:00:00,9443678.0,489.73,541.13,659.84,110.72,122.24,150.17,387.93,0.310344
2025-06-21 08:00:00,9444148.0,739.42,895.78,1031.4,166.33,202.58,231.85,617.91,0.494328
2025-06-21 09:00:00,9444758.0,689.26,881.99,985.22,156.03,200.16,223.89,590.48,0.472384
2025-06-21 10:00:00,9445337.0,698.12,883.53,1009.79,160.12,202.78,231.72,605.28,0.484224
2025-06-21 11:00:00,9445934.0,701.13,884.17,984.35,159.66,201.86,224.48,598.33,0.47866400000000003
2025-06-21 12:00:00,9446558.0,731.56,906.32,1074.4,166.96,206.27,245.32,632.55,0.5060399999999999
2025-06-21 13:00:00,9447134.0,758.15,901.74,1030.66,171.37,204.38,232.77,623.93,0.499144
2025-06-21 14:00:00,9447698.0,704.57,887.54,999.47,160.28,201.72,226.98,603.64,0.482912
2025-06-21 15:00:00,9448280.0,680.68,826.36,948.28,155.88,189.11,217.79,574.24,0.459392
2025-06-21 16:00:00,9448875.0,726.26,852.96,996.69,167.74,196.56,230.54,604.14,0.48331199999999996
2025-06-21 17:00:00,9449442.0,674.63,796.42,927.95,152.92,181.49,211.41,560.42,0.44833599999999996
2025-06-21 18:00:00,9449923.0,556.59,664.41,769.69,125.76,150.8,174.31,464.53,0.37162399999999995
2025-06-21 19:00:00,9450365.0,514.88,608.68,689.04,113.03,130.7,152.74,404.8,0.32384
2025-06-21 20:00:00,9450792.0,499.83,621.9,735.49,115.09,143.44,170.68,437.46,0.349968
2025-06-21 21:00:00,9451205.0,439.75,527.41,613.91,102.18,122.54,143.76,372.69,0.298152
2025-06-21 22:00:00,9451615.0,506.71,569.48,690.05,117.31,130.69,159.22,413.71,0.330968
2025-06-21 23:00:00,9451987.0,490.75,531.67,646.07,110.36,118.82,144.79,387.23,0.309784
2025-06-22 00:00:00,9452343.0,431.59,486.75,590.79,97.63,110.16,134.18,352.64,0.282112
2025-06-22 01:00:00,9452695.0,419.83,552.27,589.18,93.56,124.82,131.5,365.26,0.29220799999999997
2025-06-22 02:00:00,9453024.0,417.73,486.82,594.52,94.0,109.63,134.16,350.71,0.280568
2025-06-22 03:00:00,9453363.0,428.65,504.51,576.66,96.34,113.57,129.92,354.98,0.283984
2025-06-22 04:00:00,9453686.0,366.47,436.84,518.24,84.2,100.07,119.71,311.44,0.24915199999999998
2025-06-22 05:00:00,9454014.0,462.73,540.18,643.2,102.81,120.14,142.86,388.58,0.310864
2025-06-22 06:00:00,9454356.0,396.35,432.99,532.03,90.83,99.29,122.63,320.57,0.256456
2025-06-22 07:00:00,9454700.0,533.24,634.4,716.45,119.58,142.86,160.5,440.42,0.35233600000000004
2025-06-22 08:00:00,9455158.0,679.29,866.43,990.45,153.97,196.9,224.73,587.72,0.47017600000000004
2025-06-22 09:00:00,9455757.0,671.64,848.22,972.83,152.44,193.05,221.24,575.96,0.460768
2025-06-22 10:00:00,9456329.0,663.76,845.3,960.81,151.65,193.45,219.72,574.74,0.45979200000000003
2025-06-22 11:00:00,9456914.0,746.61,936.89,1038.59,165.6,207.63,228.89,619.56,0.495648
2025-06-22 12:00:00,9457515.0,688.44,881.0,988.07,157.19,201.53,225.57,595.05,0.47603999999999996
2025-06-22 13:00:00,9458070.0,696.93,828.75,984.79,157.93,187.0,222.42,584.3,0.46743999999999997
2025-06-22 14:00:00,9458605.0,678.49,859.28,999.76,153.94,194.26,226.2,586.84,0.469472
2025-06-22 15:00:00,9459194.0,741.35,937.09,1068.54,167.82,211.98,241.08,639.56,0.511648
2025-06-22 16:00:00,9459779.0,754.12,917.14,1038.84,172.04,208.74,236.18,632.6,0.50608
2025-06-22 17:00:00,9460358.0,579.93,691.56,845.61,132.68,157.51,194.27,491.46,0.39316799999999996
2025-06-22 18:00:00,9460834.0,559.74,690.77,781.3,127.0,156.47,177.2,476.16,0.38092800000000004
2025-06-22 19:00:00,9461265.0,480.46,604.26,732.17,110.0,138.67,169.14,425.73,0.340584
2025-06-22 20:00:00,9461699.0,489.17,568.22,723.98,112.75,130.74,168.33,417.8,0.33424
2025-06-22 21:00:00,9462112.0,503.17,612.49,704.95,114.31,139.88,161.53,427.51,0.342008
2025-06-22 22:00:00,9462530.0,508.89,570.98,710.51,116.02,129.98,162.97,423.23,0.338584
2025-06-22 23:00:00,9462918.0,491.77,588.6,669.88,112.59,134.9,153.16,414.03,0.33122399999999996
2025-06-23 00:00:00,9463293.0,430.92,484.16,584.23,95.87,108.04,130.7,345.23,0.27618400000000004
2025-06-23 01:00:00,9463620.0,443.15,495.07,588.26,100.59,112.69,133.69,360.57,0.288456
2025-06-23 02:00:00,9463936.0,455.24,535.79,629.06,101.81,120.09,140.15,379.5,0.3036
2025-06-23 03:00:00,9464262.0,374.34,444.15,524.83,83.62,100.25,118.28,311.18,0.248944
2025-06-23 04:00:00,9464593.0,369.72,432.43,529.61,83.17,97.85,120.09,308.84,0.24707199999999999
2025-06-23 05:00:00,9464918.0,415.67,479.18,583.66,92.95,107.19,130.22,344.45,0.27555999999999997
2025-06-23 06:00:00,9465239.0,436.85,480.63,600.92,98.65,108.39,136.45,351.18,0.280944
2025-06-23 07:00:00,9465588.0,468.74,582.17,697.3,104.2,129.31,156.14,400.78,0.32062399999999996
2025-06-23 08:00:00,9466066.0,639.07,786.76,962.99,145.66,178.61,219.72,553.58,0.44286400000000004
2025-06-23 09:00:00,9466717.0,760.47,897.93,1038.62,173.96,205.08,237.57,628.06,0.502448
2025-06-23 10:00:00,9467317.0,764.87,941.38,1092.27,174.71,214.21,249.18,646.35,0.51708
2025-06-23 11:00:00,9467983.0,811.11,1012.65,1179.16,183.65,228.72,266.02,691.83,0.5534640000000001
2025-06-23 12:00:00,9468649.0,772.45,955.93,1101.96,175.72,217.12,251.05,653.94,0.5231520000000001
2025-06-23 13:00:00,9469275.0,718.09,857.9,977.5,163.15,193.78,220.86,589.89,0.471912
2025-06-23 14:00:00,9469869.0,778.05,890.49,1027.83,178.51,203.7,234.48,626.22,0.500976
2025-06-23 15:00:00,9470510.0,816.54,960.85,1077.57,187.47,220.07,246.64,664.26,0.531408
2025-06-23 16:00:00,9471199.0,924.94,1093.5,1244.45,209.74,247.66,280.19,756.15,0.60492
2025-06-23 17:00:00,9471837.0,709.19,787.72,969.49,161.5,178.45,220.89,569.83,0.45586400000000005
2025-06-23 18:00:00,9472360.0,601.29,711.03,812.05,138.02,161.96,185.58,497.84,0.39827199999999996
2025-06-23 19:00:00,9472817.0,525.64,634.26,730.56,120.24,145.55,168.35,446.0,0.3568
2025-06-23 20:00:00,9473257.0,515.26,614.61,710.72,116.67,139.92,162.4,428.01,0.342408
2025-06-23 21:00:00,9473706.0,563.86,679.5,793.38,128.04,154.58,180.43,477.54,0.38203200000000004
2025-06-23 22:00:00,9474125.0,493.74,570.29,705.42,113.36,130.07,162.68,417.57,0.334056
2025-06-23 23:00:00,9474506.0,499.8,543.04,660.5,114.19,123.43,151.3,399.6,0.31968
2025-06-24 00:00:00,9474878.0,525.79,568.02,669.14,120.28,129.85,152.93,416.91,0.33352800000000005
2025-06-24 01:00:00,9475243.0,507.9,570.1,692.3,114.51,127.47,155.65,415.35,0.33228
2025-06-24 02:00:00,9475595.0,478.57,537.27,629.26,109.13,122.79,143.54,387.81,0.310248
2025-06-24 03:00:00,9475951.0,446.65,495.29,599.34,101.96,113.21,136.77,365.58,0.292464
2025-06-24 04:00:00,9476284.0,399.89,465.05,558.98,91.17,105.83,127.84,334.07,0.267256
2025-06-24 05:00:00,9476605.0,388.66,461.21,571.95,87.23,103.91,128.94,329.75,0.2638
2025-06-24 06:00:00,9476927.0,401.51,469.5,557.4,90.75,105.64,125.88,329.68,0.263744
2025-06-24 07:00:00,9477269.0,470.45,608.59,655.25,106.42,137.92,148.16,403.75,0.323
2025-06-24 08:00:00,9477765.0,700.88,948.95,1099.86,158.55,215.63,248.81,635.63,0.508504
2025-06-24 09:00:00,9478400.0,728.23,928.01,1122.64,164.96,211.55,255.44,644.11,0.515288
2025-06-24 11:00:00,9479657.0,789.37,951.65,1134.98,180.38,215.98,259.08,662.61,0.530088
2025-06-24 12:00:00,9480295.0,809.49,923.69,1098.53,184.61,209.87,250.44,651.49,0.521192
2025-06-24 13:00:00,9480938.0,768.94,923.5,1029.62,175.98,211.71,234.92,637.08,0.509664
2025-06-24 14:00:00,9481529.0,754.63,905.57,1067.73,174.27,208.16,245.93,639.56,0.511648
2025-06-24 15:00:00,9482156.0,816.41,1040.9,1144.69,186.64,240.61,260.54,705.43,0.564344
2025-06-24 16:00:00,9482801.0,788.88,962.97,1131.85,181.33,221.16,259.31,675.33,0.5402640000000001
2025-06-24 17:00:00,9483440.0,673.2,868.56,990.1,153.95,198.53,226.44,590.41,0.47232799999999997
2025-06-24 18:00:00,9483987.0,587.81,707.35,845.83,136.61,160.65,195.53,503.66,0.402928
2025-06-24 19:00:00,9484454.0,586.62,722.92,808.01,135.15,167.44,186.9,498.75,0.399
2025-06-24 20:00:00,9484898.0,549.99,676.08,794.19,124.34,153.41,180.79,468.52,0.374816
2025-06-24 22:00:00,9485795.0,563.22,586.09,718.21,129.37,134.26,165.73,438.9,0.35112
2025-06-24 23:00:00,9486218.0,450.02,534.41,617.13,103.18,122.59,142.05,375.1,0.30008
2025-06-25 00:00:00,9486610.0,466.6,490.86,606.8,106.63,112.0,139.51,368.0,0.2944
2025-06-25 01:00:00,9486980.0,423.67,484.28,601.44,96.88,110.89,138.11,354.97,0.283976
2025-06-25 02:00:00,9487346.0,383.35,462.65,552.89,87.31,107.18,126.93,329.17,0.263336
2025-06-25 03:00:00,9487679.0,415.19,484.35,573.49,93.98,110.22,130.41,344.53,0.275624
2025-06-25 04:00:00,9488019.0,430.95,502.98,593.99,97.76,114.07,134.94,358.15,0.28652
2025-06-25 05:00:00,9488369.0,411.17,451.19,549.57,93.18,102.39,125.43,326.77,0.261416
2025-06-25 06:00:00,9488736.0,499.03,591.88,667.59,110.85,131.54,147.57,405.39,0.324312
2025-06-25 07:00:00,9489109.0,492.63,609.27,741.75,110.67,136.79,166.88,428.84,0.343072
2025-06-25 08:00:00,9489604.0,680.84,855.91,1018.56,153.44,193.48,230.66,588.29,0.470632
2025-06-25 09:00:00,9490241.0,709.35,907.82,1071.35,162.0,206.42,245.0,621.65,0.49732
2025-06-25 10:00:00,9490869.0,717.2,873.18,1037.66,162.78,196.99,235.56,603.22,0.482576
2025-06-25 12:00:00,9492159.0,799.83,947.09,1168.5,182.06,213.68,260.33,666.94,0.533552
2025-06-25 13:00:00,9492825.0,780.75,904.33,1048.14,179.96,207.71,239.78,643.77,0.515016
